date,multifamily_cap_rate,industrial_cap_rate,office_cap_rate
1982-04-01,6.35,7.71,7.55
1982-07-01,6.9,8.14,7.27
1982-10-01,4.73,7.47,6.53
1983-01-01,6.34,7.22,7.8
1983-04-01,6.57,7.84,7.54
1983-07-01,6.24,6.99,6.51
1983-10-01,5.45,6.79,6.01
1984-01-01,5.4,7.21,6.42
1984-04-01,6.87,7.49,7.68
1984-07-01,5.28,6.67,7.5
1984-10-01,7.44,7.45,6.6
1985-01-01,5.67,7.23,6.56
1985-04-01,7.38,7.85,7.33
1985-07-01,10.05,7.63,6.66
1985-10-01,8.6,7.35,6.29
1986-01-01,6.56,6.83,6.67
1986-04-01,7.38,7.29,7.06
1986-07-01,6.53,7.24,5.44
1986-10-01,5.79,7.41,6.34
1987-01-01,7.04,6.88,5.89
1987-04-01,6.04,7.0,6.09
1987-07-01,8.64,7.26,5.77
1987-10-01,6.16,7.39,5.95
1988-01-01,7.0,6.62,5.74
1988-04-01,6.69,7.57,6.61
1988-07-01,7.26,7.1,5.69
1988-10-01,6.96,7.31,5.58
1989-01-01,7.51,7.24,6.7
1989-04-01,6.56,7.05,6.19
1989-07-01,7.12,6.55,6.14
1989-10-01,6.59,6.44,6.26
1990-01-01,7.19,7.34,6.1
1990-04-01,7.3,7.2,6.29
1990-07-01,7.06,7.16,5.82
1990-10-01,6.6,7.56,6.42
1991-01-01,6.95,7.23,6.5
1991-04-01,7.18,8.08,6.81
1991-07-01,7.63,7.92,7.3
1991-10-01,7.72,7.94,7.56
1992-01-01,7.44,7.79,9.33
1992-04-01,8.22,7.65,8.35
1992-07-01,8.44,8.44,7.56
1992-10-01,8.64,8.37,8.43
1993-01-01,8.62,8.67,8.92
1993-04-01,8.86,8.78,9.28
1993-07-01,8.3,9.08,9.51
1993-10-01,8.96,8.85,9.19
1994-01-01,8.5,9.13,8.71
1994-04-01,8.18,9.14,9.77
1994-07-01,8.14,9.31,9.39
1994-10-01,8.84,9.51,9.13
1995-01-01,8.78,9.54,9.68
1995-04-01,8.82,9.94,9.77
1995-07-01,8.92,9.81,9.1
1995-10-01,8.76,9.51,9.03
1996-01-01,7.96,9.53,9.02
1996-04-01,8.58,9.35,9.44
1996-07-01,8.61,9.33,9.01
1996-10-01,8.76,9.36,8.31
1997-01-01,7.58,9.29,9.52
1997-04-01,8.49,9.1,8.8
1997-07-01,8.36,8.88,9.3
1997-10-01,8.57,8.96,8.67
1998-01-01,8.28,8.89,8.57
1998-04-01,8.08,9.05,8.38
1998-07-01,7.94,8.81,8.64
1998-10-01,8.16,8.71,8.19
1999-01-01,7.85,8.9,8.21
1999-04-01,7.82,8.86,8.75
1999-07-01,7.61,8.86,8.08
1999-10-01,7.95,8.89,7.8
2000-01-01,7.69,9.19,8.35
2000-04-01,7.72,8.51,8.23
2000-07-01,7.95,8.81,8.36
2000-10-01,8.08,8.54,8.62
2001-01-01,8.06,8.64,8.65
2001-04-01,7.82,8.48,8.96
2001-07-01,7.52,9.02,8.75
2001-10-01,7.51,8.88,8.99
2002-01-01,7.28,8.89,9.09
2002-04-01,7.06,8.36,9.36
2002-07-01,6.64,8.24,8.59
2002-10-01,6.45,8.63,8.48
2003-01-01,6.38,7.89,8.45
2003-04-01,6.09,8.13,8.48
2003-07-01,5.72,7.99,8.03
2003-10-01,6.1,7.85,7.85
2004-01-01,5.87,7.72,7.69
2004-04-01,5.85,7.2,8.11
2004-07-01,5.25,7.03,7.19
2004-10-01,5.63,7.09,7.23
2005-01-01,5.47,7.0,6.91
2005-04-01,5.31,6.58,6.91
2005-07-01,5.07,6.75,6.18
2005-10-01,5.26,6.49,6.22
2006-01-01,5.02,6.4,6.26
2006-04-01,5.35,6.4,5.97
2006-07-01,5.1,6.18,5.65
2006-10-01,5.16,6.01,5.61
2007-01-01,4.74,5.97,5.77
2007-04-01,4.81,5.95,5.52
2007-07-01,4.72,5.99,5.15
2007-10-01,5.11,5.98,5.32
2008-01-01,4.75,5.75,5.24
2008-04-01,4.72,5.76,5.23
2008-07-01,4.51,5.88,5.28
2008-10-01,5.41,6.3,5.74
2009-01-01,5.65,6.66,6.53
